scenario,region,sector,subsector,output,technology,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
GCAM-China-ref,AH,coke,coke,coke,coke CCS,0,0,0.00E+00,0.00E+00,0.00E+00,5.45E+00,4.36E+00,7.26E+00,8.28E+00,7.23E+00,6.88E+00,6.19E+00,4.75E+00,4.11E+00,3.66E+00,3.22E+00,2.916398,2.631858,2.391876,2.154581,1.922946,Mt
GCAM-China-ref,AH,comm appliances,electricity,N/A,electric appliances,4.98E-05,6.11E-04,0.00165182,0.00332211,0.00622123,0.0094754,0.01208693,0.013904752,0.015296479,0.015747512,0.016436782,0.016771871,0.016882251,0.016976579,0.016966738,0.016809185,0.016539851,0.016154595,0.015720621,0.015261398,0.014819789,EJ
GCAM-China-ref,AH,comm appliances,electricity,comm appliances,electric appliances,5.59E-05,9.66E-04,2.71E-03,5.63E-03,1.08E-02,1.65E-02,2.13E-02,2.46E-02,2.73E-02,2.82E-02,2.96E-02,3.04E-02,3.07E-02,3.10E-02,3.12E-02,3.10E-02,0.03069335,0.03013678,0.02947231,0.02875768,0.02802465,EJ
GCAM-China-ref,AH,comm cooling,electricity,comm cooling,air conditioning,6.64E-04,0.008142,0.0231938,0.0489555,0.1018647,1.58E-01,2.03E-01,2.33E-01,2.58E-01,2.67E-01,2.79E-01,2.86E-01,2.89E-01,2.92E-01,2.90E-01,2.86E-01,0.28021748,0.27468668,0.2682149,0.26129046,0.25434651,EJ
GCAM-China-ref,AH,comm heating,biomass,comm heating,wood furnace,1.37E-06,1.43E-06,4.57E-07,9.85E-07,8.72E-07,8.02E-07,6.91E-07,5.50E-07,4.05E-07,2.76E-07,1.78E-07,3.06E-08,2.01E-08,1.24E-08,7.43E-09,4.52E-09,3.00E-09,2.38E-09,2.05E-09,2.13E-09,2.02E-09,EJ
GCAM-China-ref,AH,comm heating,coal,comm heating,coal furnace,0.00336188,0.00461037,0.00240853,0.00392654,0.003617757,3.35E-03,2.95E-03,2.37E-03,1.74E-03,1.17E-03,7.32E-04,1.19E-04,6.33E-05,3.32E-05,1.54E-05,7.68E-06,4.46E-06,3.51E-06,3.42E-06,3.49E-06,3.33E-06,EJ
GCAM-China-ref,AH,comm heating,electricity,comm heating,electric furnace,2.20E-05,2.69E-04,7.29E-04,1.46E-03,5.76E-03,1.15E-02,1.66E-02,2.02E-02,2.36E-02,2.57E-02,2.93E-02,3.50E-02,4.60E-02,5.80E-02,6.48E-02,0.067245884,0.066132895,0.062860783,0.058737489,0.055209835,0.05351498,EJ
GCAM-China-ref,AH,comm heating,gas,comm heating,gas furnace,0,0.00E+00,0.00169187,0.0107697,0.02181569,0.0355626,0.0477885,0.05586997,0.06219664,0.06430685,0.0663425,0.064633679,0.055224785,0.047282446,0.042261352,0.039773115,0.039345688,0.040659636,0.042249677,0.043040355,0.04210852,EJ
GCAM-China-ref,AH,comm heating,refined liquids,comm heating,fuel furnace,0.00193166,1.65E-03,0.00100504,0.00336238,0.00590969,0.00879854,0.01113104,0.01248299,0.01352912,0.01359793,0.013491534,0.012459798,0.010413685,0.008680289,0.007402376,0.006494904,0.005999255,0.005873785,0.005888562,0.005895067,0.005766306,EJ
GCAM-China-ref,AH,comm hot water_cooking,coal,N/A,coal water heater,5.89E-04,8.08E-04,4.20E-04,6.81E-04,6.00E-04,5.29E-04,4.20E-04,2.96E-04,1.96E-04,7.13E-05,5.40E-05,3.74E-05,2.28E-05,1.28E-05,6.78E-06,4.04E-06,3.37E-06,3.60E-06,3.95E-06,4.00E-06,3.65E-06,EJ
GCAM-China-ref,AH,comm hot water_cooking,coal,comm hot water_cooking,coal water heater,0.0052585,0.0072115,0.0037482,0.0060795,5.36E-03,4.73E-03,3.75E-03,2.65E-03,1.75E-03,6.36E-04,4.82E-04,3.34E-04,2.04E-04,1.14E-04,6.06E-05,3.60E-05,3.01E-05,3.21E-05,3.52E-05,3.57E-05,3.26E-05,EJ
GCAM-China-ref,AH,comm hot water_cooking,electricity,N/A,electric resistance water heater,6.43E-06,7.88E-05,2.13E-04,4.29E-04,1.21E-03,2.37E-03,3.46E-03,4.27E-03,4.93E-03,5.30E-03,5.68E-03,5.98E-03,6.28E-03,6.57E-03,6.74E-03,6.77E-03,0.0067057,0.006559886,0.006385098,0.006216405,0.00606937,EJ
GCAM-China-ref,AH,comm hot water_cooking,electricity,comm hot water_cooking,electric resistance water heater,5.74E-05,7.04E-04,0.0019043,0.0038267,0.01080068,0.02119543,0.03086048,0.03808803,0.044042319,0.04732674,0.05071168,0.05335179,0.05603622,0.05863215,0.06015772,0.06047673,0.0598724,0.05857048,0.05700973,0.05550363,0.05419079,EJ
GCAM-China-ref,AH,comm hot water_cooking,gas,N/A,gas water heater,0,0,1.86E-05,1.14E-04,1.86E-04,2.91E-04,3.82E-04,4.47E-04,4.91E-04,4.98E-04,4.95E-04,4.55E-04,3.56E-04,2.69E-04,2.14E-04,1.92E-04,1.96E-04,2.11E-04,2.27E-04,2.31E-04,2.19E-04,EJ
GCAM-China-ref,AH,comm hot water_cooking,gas,comm hot water_cooking,gas water heater,0,0,1.66E-04,0.0010219,0.001663124,0.002598973,0.003414945,0.00399034,0.004386197,0.004446505,0.004423025,0.0040615,0.003178818,0.002404882,0.001912204,1.72E-03,0.001749891,0.001887608,0.002026105,0.002061864,0.001954002,EJ
GCAM-China-ref,AH,comm hot water_cooking,refined liquids,N/A,fuel water heater,1.15E-04,9.88E-05,5.71E-05,1.82E-04,2.56E-04,3.59E-04,4.38E-04,4.86E-04,5.19E-04,5.09E-04,4.95E-04,4.44E-04,3.43E-04,2.56E-04,1.97E-04,1.66E-04,1.59E-04,1.65E-04,1.73E-04,1.74E-04,1.65E-04,EJ
GCAM-China-ref,AH,comm hot water_cooking,refined liquids,comm hot water_cooking,fuel water heater,0.0010302,8.82E-04,5.09E-04,0.0016232,0.002281416,0.003204919,0.003910187,0.004339044,0.004633283,0.004542307,0.004424027,0.003962706,0.003066944,0.002287587,0.001756924,1.48E-03,0.001421052,0.001471279,0.001542731,0.001554059,0.001477208,EJ
GCAM-China-ref,AH,comm lighting,electricity,N/A,elec light,9.18E-05,0.00110508,0.00298639,0.00599954,0.0111719,0.0164623,0.0205466,0.0232932,0.025724,0.0265798,0.0278573,0.0285419,0.0288587,0.0291583,0.028835,0.0282827,0.027565,0.0270648,0.0264679,0.0258261,0.0251677,EJ
GCAM-China-ref,AH,comm lighting,electricity,comm lighting,elec light,2.40E-06,2.89E-05,7.81E-05,1.57E-04,2.92E-04,4.37E-04,5.54E-04,6.38E-04,7.05E-04,7.28E-04,7.63E-04,7.82E-04,7.91E-04,7.99E-04,8.02E-04,7.98E-04,7.90E-04,7.75E-04,7.58E-04,7.40E-04,7.21E-04,EJ
GCAM-China-ref,AH,construction,construction,construction,construction,0,0.00E+00,0.0186462,0.0280074,0.0291713,0.02940312,0.03015892,0.02985941,0.02933751,0.02865587,0.02762868,0.02637997,0.02468928,0.02384944,0.02309285,0.02220328,0.02127068,0.02029736,0.01933887,0.01841313,0.01753948,EJ
GCAM-China-ref,AH,construction energy use,coal,construction energy use,coal,0,0,0.00536847,0.0035014,0.00359292,0.003309543,3.23E-03,2.56E-03,2.11E-03,1.71E-03,1.19E-03,6.87E-04,3.50E-04,1.63E-04,8.68E-05,8.13E-05,1.07E-04,1.26E-04,1.35E-04,1.32E-04,1.15E-04,EJ
GCAM-China-ref,AH,construction energy use,electricity,construction energy use,electricity,0,0.00E+00,0.00737186,0.0042486,0.00455349,0.00466726,0.004791175,0.004788629,0.004677106,0.00455067,0.004425393,4.34E-03,0.00438519,0.004388812,0.004233675,0.003969322,0.003619724,0.003301097,0.003032595,0.002804179,0.00262073,EJ
GCAM-China-ref,AH,construction energy use,gas,construction energy use,gas,0,0.00E+00,1.46E-04,1.04E-04,1.08E-04,1.09E-04,1.10E-04,1.06E-04,1.04E-04,1.00E-04,9.63E-05,9.09E-05,8.06E-05,7.40E-05,7.01E-05,6.68E-05,6.43E-05,6.12E-05,5.74E-05,5.33E-05,4.92E-05,EJ
GCAM-China-ref,AH,construction energy use,hydrogen,construction energy use,hydrogen,0,0.00E+00,0,0.00E+00,0.00E+00,3.51E-04,9.54E-04,2.08E-03,2.71E-03,3.23E-03,3.79E-03,4.50E-03,5.44E-03,6.27E-03,6.65E-03,6.72E-03,0.00652708,0.006355939,0.006276203,0.006243421,0.006267574,EJ
GCAM-China-ref,AH,construction energy use,liquid,construction energy use,liquid,0,0,0.00575957,0.0201532,2.09E-02,2.10E-02,0.0210768,0.02032326,0.01973979,0.01906395,0.01811782,0.01676145,0.01442979,0.01294857,0.0120478,0.01136413,0.01095269,0.01045266,0.00983752,0.00918018,0.00848689,EJ
GCAM-China-ref,AH,delivered biomass,delivered biomass,delivered biomass,delivered biomass,2.21E-05,2.28E-05,1.15E-05,1.36E-05,1.57E-05,1.76E-05,1.89E-05,1.88E-05,1.88E-05,1.76E-05,1.58E-05,1.26E-05,8.36E-06,5.15E-06,3.05E-06,1.94E-06,1.61E-06,1.71E-06,1.88E-06,1.97E-06,1.95E-06,EJ
GCAM-China-ref,AH,delivered coal,delivered coal,delivered coal,delivered coal,0.480889,0.986539,1.26062,1.30807,1.48621,1.4864,1.52059,1.36525,1.19206,1.01157,0.8849,0.738093,0.515568,0.413781,0.356213,0.316135,0.296959,0.283539,0.270827,0.255158,0.233154,EJ
GCAM-China-ref,AH,delivered gas,delivered gas,delivered gas,delivered gas,0,2.70E-03,2.55E-02,1.28E-01,0.179981,0.223641,0.264934,2.91E-01,0.30931,0.315504,0.317556,0.30532,0.245095,2.26E-01,2.26E-01,2.26E-01,0.226737,0.228104,0.227314,0.222138,0.210153,EJ
GCAM-China-ref,AH,district heat,biomass,district heat,biomass,0,3.05E-04,5.52E-04,7.05E-04,0.00256747,0.00524509,0.00544529,0.00732434,0.00814619,0.00676454,0.00640685,0.00474637,1.66E-03,1.22E-03,1.21E-03,1.07E-03,9.41E-04,9.57E-04,9.81E-04,0.00104462,0.00108367,EJ
GCAM-China-ref,AH,district heat,coal,district heat,coal,2.10E-03,0.00142319,0.00331708,0.00427225,0.0141384,0.0147828,0.0227309,0.0167079,0.011386,0.00844793,0.00598584,0.00326268,8.78E-04,6.24E-04,6.25E-04,6.41E-04,6.52E-04,7.01E-04,7.50E-04,7.44E-04,6.02E-04,EJ
GCAM-China-ref,AH,district heat,gas,district heat,gas,3.08E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EJ
GCAM-China-ref,AH,district heat,refined liquids,district heat,refined liquids,5.07E-04,0.00182837,0.00282258,0.00225229,0.00795342,0.0136845,0.0151183,0.017995,0.0190483,0.0212359,0.0266803,0.0275406,0.0201417,0.0134673,0.00933739,0.00668395,0.00581656,0.00587304,0.0061373,0.00619802,0.00599165,EJ
GCAM-China-ref,AH,elect_td_bld,elect_td_bld,elect_td_bld,elect_td_bld,0.00687489,0.0545699,0.108361,0.17663,0.302292,0.358716,0.416603,0.42367,0.409522,0.37921,0.363182,0.378291,0.510115,0.536127,0.506307,0.485196,0.469001,0.442734,0.418142,0.40792,0.422182,EJ
GCAM-China-ref,AH,elect_td_bld,rooftop_pv,elect_td_bld,rooftop_pv,0,0,0,0,0.00809443,0.0515035,0.0710454,0.112071,0.166305,0.211534,0.253424,0.264029,0.185084,0.181708,0.206604,0.212466,0.20524,0.204889,0.201959,0.188575,0.159874,EJ
GCAM-China-ref,AH,elect_td_ind,elect_td_ind,elect_td_ind,elect_td_ind,5.15E-02,0.14142,0.231461,0.352722,0.470652,0.571084,0.680874,0.765517,0.846604,0.882285,0.911612,0.939371,0.990254,1.01909,1.0186,1.00674,0.978306,0.936135,0.89329,0.854394,0.824746,EJ
GCAM-China-ref,AH,elect_td_trn,elect_td_trn,elect_td_trn,elect_td_trn,3.59E-04,0.0014066,0.00441319,0.00768364,0.00927367,1.36E-02,1.82E-02,0.023161,0.0273771,0.0298162,0.0327942,0.0365667,0.0464085,0.050234,0.0505455,0.0496222,0.0473772,0.0449052,0.0430819,0.0420518,0.0423581,EJ
GCAM-China-ref,AH,gas to liquids,gas to liquids,gas to liquids,gas to liquids,0,0,0,0,0.00E+00,1.25E-03,3.35E-03,6.36E-03,1.14E-02,1.89E-02,0.02792075,3.27E-02,2.93E-02,2.91E-02,3.06E-02,3.73E-02,0.04952553,0.062399904,0.07120089,0.075846291,0.07798984,EJ
GCAM-China-ref,AH,intermediate generation,biomass,intermediate generation,biomass_int_IGCC,0,0,0,0,4.11E-04,5.55E-04,7.07E-04,8.18E-04,9.29E-04,9.52E-04,1.11E-03,8.75E-04,1.88E-04,5.17E-05,1.08E-04,1.76E-04,5.79E-04,8.42E-04,9.13E-04,6.42E-04,5.63E-04,EJ
GCAM-China-ref,AH,intermediate generation,biomass,intermediate generation,biomass_int_IGCC_CCS,0.00E+00,0.00E+00,0,0,0,7.04E-05,1.37E-04,1.96E-04,2.63E-04,3.12E-04,6.64E-04,1.37E-03,2.76E-03,3.02E-03,3.16E-03,3.18E-03,0.0041161,0.005240046,0.006183828,0.006199283,0.006216442,EJ
GCAM-China-ref,AH,intermediate generation,biomass,intermediate generation,biomass_int_conv,1.00E-07,2.92E-04,0.00254379,0.00539319,0.00595142,5.71E-03,5.67E-03,5.48E-03,5.13E-03,3.82E-03,2.27E-03,9.88E-04,1.64E-04,4.08E-05,7.09E-05,9.35E-05,5.23E-04,7.29E-04,7.00E-04,3.05E-04,2.58E-04,EJ
GCAM-China-ref,AH,intermediate generation,biomass,intermediate generation,biomass_int_conv_CCS,0,0,0,0,0,1.10E-04,2.00E-04,2.92E-04,3.98E-04,4.71E-04,9.96E-04,2.07E-03,4.30E-03,4.73E-03,4.94E-03,0.004974587,0.006286119,0.007823097,0.009097422,0.009113344,0.009136999,EJ
GCAM-China-ref,AH,intermediate generation,coal,district heat,coal_int_conv pul,0,0.014344,0.0140435,0.0173758,0.0160575,0.0152851,0.0142016,0.0126617,0.0106412,0.00810697,0.00394433,5.17E-04,3.06E-06,2.45E-06,6.96E-06,0.00E+00,0,0,0,0,0,EJ
GCAM-China-ref,AH,intermediate generation,coal,intermediate generation,coal_int_IGCC,0,0,0,0,0.0166918,0.02026863,0.0233594,0.02477896,0.02561849,0.02544746,0.021940269,0.007823896,4.10E-04,1.42E-04,4.29E-04,0.001086889,0.001849754,0.002404938,0.002377483,0.001536612,8.03E-04,EJ
GCAM-China-ref,AH,intermediate generation,coal,intermediate generation,coal_int_IGCC_CCS,0,0,0,0,0,0.00112974,0.002007562,0.002528746,0.002980866,0.003258938,0.004836104,0.007184896,9.64E-03,1.00E-02,1.03E-02,1.04E-02,0.012126256,0.013116474,0.013930914,0.013515307,0.013151737,EJ
GCAM-China-ref,AH,intermediate generation,coal,intermediate generation,coal_int_conv pul,0.0227268,0.0837447,0.185045,0.276946,0.2814709,0.27419206,0.26122542,0.23853779,0.20733053,0.166465592,0.093463193,0.017515633,4.38E-04,1.81E-04,5.62E-04,0.001175568,0.001800914,0.002276458,0.002147952,0.001264462,6.31E-04,EJ
GCAM-China-ref,AH,intermediate generation,coal,intermediate generation,coal_int_conv pul_CCS,0,0,0.00E+00,0.00E+00,0,1.45E-03,2.50E-03,3.08E-03,3.56E-03,3.85E-03,5.40E-03,7.64E-03,9.79E-03,1.02E-02,1.05E-02,1.05E-02,0.01211025,0.012576702,0.013062489,0.012574369,0.012173003,EJ
GCAM-China-ref,AH,intermediate generation,gas,intermediate generation,gas_int_CC,0,0.002755,1.12E-04,8.52E-04,9.94E-04,9.24E-04,9.22E-04,8.42E-04,7.48E-04,6.65E-04,6.01E-04,5.17E-04,9.55E-05,5.74E-05,9.87E-05,9.56E-05,1.02E-04,1.12E-04,1.21E-04,8.61E-05,5.48E-05,EJ
GCAM-China-ref,AH,intermediate generation,gas,intermediate generation,gas_int_CC_CCS,0.00E+00,0,0,0,0,1.50E-05,2.66E-05,3.34E-05,3.90E-05,4.28E-05,6.45E-05,9.77E-05,1.34E-04,1.40E-04,1.28E-04,1.17E-04,1.34E-04,1.58E-04,1.78E-04,1.58E-04,1.26E-04,EJ
GCAM-China-ref,AH,intermediate generation,hydro,intermediate generation,hydro_int,6.83E-04,0.00E+00,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EJ
GCAM-China-ref,AH,intermediate generation,refined liquids,intermediate generation,refined liquids_int_steam/CT,5.86E-04,1.46E-04,4.55E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EJ
GCAM-China-ref,AH,intermediate generation,solar,intermediate generation,CSP_int,0,0,0,0,0.00147379,0.00339214,0.00571671,0.00738018,0.00900196,0.01016784,0.01610416,0.02447961,0.03065549,0.03037299,0.029536308,0.028509297,0.027612787,0.025050577,0.022541977,0.021524002,0.021035501,EJ
GCAM-China-ref,AH,intermediate generation,solar,intermediate generation,PV_int,0,0,0,0,0.0273012,0.0650446,0.1078149,0.1310245,0.1477322,0.1579104,0.1884877,0.2259112,0.2419672,0.22833178,0.21708696,0.207883845,0.196350645,0.176722245,0.161160245,0.154211065,0.150941405,EJ
GCAM-China-ref,AH,intermediate generation,wind,intermediate generation,wind_int,0,0,0,0,0.0198876,0.0372001,0.0550665,0.0667268,0.0772612,0.08414687,0.10066327,0.12825697,0.14381857,0.13767169,0.13047151,0.124209485,0.118622885,0.109686285,0.103295285,0.099386295,0.097317255,EJ
GCAM-China-ref,AH,iron and steel,BLASTFUR,iron and steel,BLASTFUR,0,0,17.81,24.6376,30.03531,28.62063,25.66267,21.82469,18.07925,12.96351,11.209855,9.203569,5.145757,3.940802,3.326268,2.640062,2.251413,2.0108653,1.8934456,1.7817294,1.6368576,Mt
GCAM-China-ref,AH,iron and steel,BLASTFUR,iron and steel,BLASTFUR CCS,0,0,0,0,0,1.52E+00,2.58E+00,3.65E+00,4.62E+00,5.67E+00,6.00E+00,6.18E+00,6.46E+00,6.15E+00,5.74E+00,5.37E+00,5.017031,4.547508,4.061975,3.580736,3.143929,Mt
GCAM-China-ref,AH,iron and steel,BLASTFUR,iron and steel,Biomass-based,0,0,0,0,0,2.02E-08,4.02E-08,5.33E-08,6.49E-08,9.43E-08,7.44E-08,7.43E-08,9.16E-08,9.02E-08,9.83E-08,1.18E-07,1.33E-07,1.17E-07,1.02E-07,1.12E-07,1.30E-07,Mt
GCAM-China-ref,AH,iron and steel,EAF with DRI,iron and steel,EAF with DRI,0,0,0,0,0.797651,1.051566,1.311598,1.450026,1.345645,1.395127,1.152908,0.855649,0.2974513,0.1830803,0.17706,0.1987461,0.2572928,0.2803491,0.2700422,0.2441348,0.2018441,Mt
GCAM-China-ref,AH,iron and steel,EAF with DRI,iron and steel,EAF with DRI CCS,0,0,0,0,0,0.570596,0.960344,1.300421,1.553044,1.775308,1.705097,1.652842,1.618531,1.395288,1.291005,1.252044,1.217746,1.138706,1.008914,0.882439,0.774447,Mt
GCAM-China-ref,AH,iron and steel,EAF with DRI,iron and steel,Hydrogen-based DRI,0,0,0,0,0.261149,0.295221,0.866386,1.2214841,1.4606128,1.816644,1.779858,1.820999,3.008391,3.446214,3.094405,2.581592,1.934947,1.473349,1.236633,1.104346,1.05771,Mt
GCAM-China-ref,AH,iron and steel,EAF with scrap,iron and steel,EAF with scrap,0,0,0.75,0.422367,2.064829,3.812456,5.966292,7.799207,9.167957,10.94798,10.5147,10.1223,10.68944,9.57211,8.60E+00,7.88E+00,7.09561,6.333425,5.536441,4.855597,4.296352,Mt
GCAM-China-ref,AH,mining energy use,coal,mining energy use,coal,0,0,0.0369311,0.0356647,0.0351674,0.03185054,0.03166552,0.0263861,0.02260438,0.01908102,0.01399066,0.00848208,0.004516253,0.002252067,0.00127356,0.001230692,0.00162615,0.001943833,0.00210605,0.002088878,0.001847836,EJ
GCAM-China-ref,AH,mining energy use,electricity,mining energy use,electricity,0,0,0.0189386,0.0199537,0.0207367,0.02085921,0.02210629,0.02364498,0.02389758,0.02412288,0.02498881,0.02655116,0.0278449,0.02907833,0.02895372,0.0276844,0.02567325,0.02375037,0.02214112,0.02083145,0.01982741,EJ
GCAM-China-ref,AH,mining energy use,gas,mining energy use,gas,0,0,0.0063343,0.0070382,0.00699799,6.86E-03,7.07E-03,7.24E-03,7.28E-03,7.30E-03,7.40E-03,7.43E-03,6.52E-03,6.04E-03,5.86E-03,5.74E-03,0.005720652,0.005605617,0.005380225,0.005099303,0.004763045,EJ
GCAM-China-ref,AH,mining energy use,hydrogen,mining energy use,hydrogen,0,0,0,0,0,1.16E-06,3.68E-06,8.72E-06,1.16E-05,1.42E-05,1.80E-05,2.33E-05,2.96E-05,3.59E-05,3.91E-05,3.99E-05,3.90E-05,3.82E-05,3.83E-05,3.88E-05,3.98E-05,EJ
GCAM-China-ref,AH,mining energy use,liquid,mining energy use,liquid,0,0,0.0036654,0.0027443,0.002733181,0.002666431,0.002734618,0.002774514,0.002783377,0.002779997,0.002782314,0.002717532,0.002308061,0.002081332,0.001972355,0.001900375,0.001893194,0.001858734,0.001790034,0.001704556,0.001597443,EJ
GCAM-China-ref,AH,oil refining,oil refining,oil refining,oil refining,0.114792,0.19226,0.202893,0.338497,0.3953799,0.4510922,0.4847026,0.5015385,0.5045769,0.4889852,0.4666669,0.4237985,0.33134107,0.29799177,0.27202987,0.25006462,0.23727927,0.22713289,0.2206411,0.21626109,0.2082316,EJ
GCAM-China-ref,AH,oil refining,oil refining,oil-credits,oil refining,1.15E-01,1.92E-01,2.03E-01,3.38E-01,3.95E-01,4.51E-01,4.85E-01,5.02E-01,5.05E-01,4.89E-01,4.67E-01,4.24E-01,3.31E-01,2.98E-01,2.72E-01,2.50E-01,0.23727927,0.22713289,0.2206411,0.21626109,0.2082316,EJ
GCAM-China-ref,AH,other industrial energy use,biomass,other industrial energy use,biomass,6.05E-06,6.07E-06,4.63E-06,8.38E-06,1.04E-05,1.21E-05,1.34E-05,1.37E-05,1.41E-05,1.35E-05,1.23E-05,1.01E-05,6.72E-06,4.14E-06,2.46E-06,1.57E-06,1.31E-06,1.40E-06,1.54E-06,1.63E-06,1.61E-06,EJ
GCAM-China-ref,AH,other industrial energy use,coal,other industrial energy use,coal,0.240707,0.586192,0.500675,0.286998,3.52E-01,3.85E-01,4.14E-01,3.75E-01,3.09E-01,2.53E-01,2.01E-01,1.44E-01,8.05E-02,4.51E-02,2.45E-02,1.34E-02,0.010437547,0.011453856,0.013288405,0.014399979,0.013966186,EJ
GCAM-China-ref,AH,other industrial energy use,district heat,other industrial energy use,district heat,0.0023667,0.0362152,0.039386,0.0454029,5.56E-02,6.12E-02,6.63E-02,6.13E-02,5.36E-02,4.64E-02,3.97E-02,3.14E-02,1.86E-02,1.21E-02,8.58E-03,6.19E-03,0.005460781,0.005723463,0.006154579,0.006348229,0.006117934,EJ
GCAM-China-ref,AH,other industrial energy use,electricity,other industrial energy use,electricity,0.0442064,0.120159,9.92E-02,2.08E-01,3.00E-01,3.94E-01,4.98E-01,5.82E-01,6.73E-01,7.20E-01,7.61E-01,8.01E-01,8.61E-01,9.00E-01,9.09E-01,9.09E-01,0.89537484,0.86913821,0.83972565,0.81130735,0.78872829,EJ
GCAM-China-ref,AH,other industrial energy use,gas,electricity,gas cogen,0,0.00E+00,4.86E-06,4.71E-06,4.84E-06,4.82E-06,4.41E-06,3.18E-06,1.91E-06,1.34E-06,1.11E-06,8.72E-07,6.01E-07,3.67E-07,2.03E-07,1.14E-07,8.81E-08,9.82E-08,1.17E-07,1.28E-07,1.23E-07,EJ
GCAM-China-ref,AH,other industrial energy use,gas,other industrial energy use,gas,0,4.66E-04,1.21E-02,8.24E-03,1.01E-02,1.15E-02,1.27E-02,1.26E-02,1.23E-02,1.19E-02,1.15E-02,1.02E-02,7.77E-03,5.55E-03,3.98E-03,3.14E-03,0.003027552,0.00335946,0.003730858,0.003902,0.00376793,EJ
GCAM-China-ref,AH,other industrial energy use,gas,other industrial energy use,gas cogen,0,0,1.18E-05,1.14E-05,1.18E-05,1.17E-05,1.07E-05,7.73E-06,4.64E-06,3.27E-06,2.70E-06,2.12E-06,1.46E-06,8.94E-07,4.93E-07,2.77E-07,2.14E-07,2.39E-07,2.85E-07,3.12E-07,2.99E-07,EJ
GCAM-China-ref,AH,other industrial energy use,hydrogen,electricity,hydrogen cogen,0,0,0,0,0.00E+00,2.93E-06,4.58E-05,1.25E-04,2.70E-04,4.28E-04,6.72E-04,1.13E-03,6.44E-03,1.40E-02,1.51E-02,1.45E-02,0.012147654,0.008451818,0.005534524,0.004422275,0.004570154,EJ
GCAM-China-ref,AH,other industrial energy use,hydrogen,other industrial energy use,hydrogen,0,0,0,0,0.00E+00,7.56E-06,3.57E-05,7.91E-05,1.43E-04,1.97E-04,2.52E-04,3.10E-04,3.47E-04,3.67E-04,4.12E-04,4.61E-04,5.16E-04,5.72E-04,6.14E-04,6.40E-04,6.65E-04,EJ
GCAM-China-ref,AH,other industrial energy use,hydrogen,other industrial energy use,hydrogen cogen,0,0,0,0,0.00E+00,2.68E-06,4.18E-05,1.14E-04,2.47E-04,3.91E-04,6.14E-04,0.001029839,0.005886979,0.012767484,0.013780615,0.013250321,0.01110388,0.007725616,0.005058972,0.004042303,0.004177475,EJ
GCAM-China-ref,AH,other industrial energy use,refined liquids,other industrial energy use,refined liquids,0.040991,0.0452138,0.0310322,0.021622,2.67E-02,3.06E-02,0.03385393,0.03392681,0.03404694,0.033698146,0.032820443,0.029729421,0.022451579,1.65E-02,0.01227416,0.009624058,0.008841482,0.009275904,0.009920365,0.010216706,0.009924609,EJ
GCAM-China-ref,AH,other industrial feedstocks,coal,other industrial feedstocks,coal,2.78E-02,0.0227476,0.0334932,0.0414576,0.0520802,4.44E-02,6.10E-02,0.0488144,0.0391406,0.030843,0.0213039,0.0131247,0.00460391,0.00505436,0.00754541,0.0100933,0.0111578,0.0113277,0.0111202,0.0105585,0.00899796,EJ
GCAM-China-ref,AH,other industrial feedstocks,refined liquids,other industrial feedstocks,refined liquids,2.58E-04,0.0027138,0.0010463,0.0298805,4.09E-02,6.59E-02,0.0671444,0.0843965,0.0962733,0.10235,0.109593,0.114126,0.119963,0.118992,0.114092,0.109269,0.105711,0.102101,0.0987134,0.0958199,0.0944412,EJ
GCAM-China-ref,AH,other industry,other industry,other industry,other industry,0.356334,8.14E-01,7.17E-01,6.42E-01,8.37E-01,9.92E-01,1.15E+00,1.20E+00,1.22E+00,1.20E+00,1.18E+00,1.15E+00,1.12E+00,1.12E+00,1.09E+00,1.07406938,1.0516317,1.02067844,0.9883281,0.95723672,0.93078876,EJ
GCAM-China-ref,AH,peak generation,coal,district heat,coal_peak_conv pul,0.00E+00,1.23E-04,2.24E-04,2.78E-04,2.57E-04,2.45E-04,2.27E-04,2.03E-04,1.70E-04,1.30E-04,6.51E-05,7.49E-06,4.27E-08,3.81E-08,1.22E-07,0.00E+00,0,0,0,0,0,EJ
GCAM-China-ref,AH,peak generation,coal,peak generation,coal_peak_conv pul,4.03E-04,7.20E-04,0.00295005,0.00443718,0.004107865,3.91E-03,0.003635485,0.003238342,0.002722808,0.002088112,0.001048159,1.23E-04,1.73E-06,1.01E-06,2.46E-06,9.52E-07,2.63E-06,2.79E-06,2.82E-06,2.35E-06,1.02E-06,EJ
GCAM-China-ref,AH,peak generation,gas,district heat,gas_peak_steam/CT,0,3.78E-04,0,0,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,0,0,0,0,0,0,EJ
GCAM-China-ref,AH,peak generation,gas,peak generation,gas_peak_CC,0,3.80E-04,0,0,0,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EJ
